Virtual User Script started at: 21.05.2020 16:03:08	[MsgId: MMSG-15967]
Action.c(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(161):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(161):     urlencoded" onsubmit="return true ;">\n
Action.c(161):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(161):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(161):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(161):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(161):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(161):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(161):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(161):      = $ 789<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(161):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(161):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(161):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(161):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(161):     gers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidd
Action.c(161):     en" name="seatPref" value="Asile"  /><input type="hidden" name="outboundFlight" value="090
Action.c(161):     ;789;05/21/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="
Action.c(161):     hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="of
Action.c(161):     f"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(161):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(161):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(161):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(161):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(161):     </form></table></center></blockquote>\n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=154056ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_submit_data("reservations.pl_2") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "transaction_select_ticket" ended with a "Pass" status (Duration: 0,0677 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(155): Notify: Transaction "transaction_select_ticket" started.	[MsgId: MMSG-16999]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(161): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1768;05/21/2020"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "Type" =  "Business"	[MsgId: MMSG-13992]
Action.c(161): Notify: Parameter Substitution: parameter "Pref" =  "Window"	[MsgId: MMSG-13992]
Action.c(161): t=155833ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Thu, 21 May 2020 13:04:30 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Wed, 20 May 2020 13:04:30 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=99\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=155834ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     a9d\r\n
Action.c(161): t=155834ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     \r\n
Action.c(161): t=155834ms: 2717-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Flight Reservation</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(161):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(161):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(161):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(161):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(161):     urlencoded" onsubmit="return true ;">\n
Action.c(161):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="U
Action.c(161):     ser1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(161):      value="Userovich&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(161):     ><input type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(161):     d colspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passen
Action.c(161):     ger Names : <td colspan="3"><input type="text" name="pass1" value="User1 Userovich&#10;" s
Action.c(161):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(161):     ticket(s) is = $ 1768<tr><td align="right">Credit Card : <td><input type="text" name="cred
Action.c(161):     itCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" na
Action.c(161):     me="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><
Action.c(161):     label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information<
Action.c(161):     /label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" na
Action.c(161):     me="numPassengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><
Action.c(161):     input type="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundF
Action.c(161):     light" value="180;1768;05/21/2020"  /><input type="hidden" name="advanceDiscount" value="0
Action.c(161):     "  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFor
Action.c(161):     mSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(161):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(161):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(161):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(161):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(161):     </form></table></center></blockquote>\n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=155837ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_submit_data("reservations.pl_2") was successful, 2717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "transaction_select_ticket" ended with a "Pass" status (Duration: 0,0677 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): Notify: Transaction "transaction_payment_details" started.	[MsgId: MMSG-16999]
Action.c(185): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(185): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(185): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(187): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(187): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(189): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(189): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "firstName" =  "User1"	[MsgId: MMSG-13992]
Action.c(197): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(197): Notify: Parameter Substitution: parameter "lastName" =  "Userovich"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "passenger" =  "User1 Userovich"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "card" =  "1234567789"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "date" =  "12/20"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "Type" =  "First"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "Pref" =  "Asile"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;789;05/21/2020"	[MsgId: MMSG-13992]
Action.c(197): t=159138ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Thu, 21 May 2020 13:04:33 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Wed, 20 May 2020 13:04:33 GMT\r\n
Action.c(197):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(197):     ean%0A; path=/\r\n
Action.c(197):     Keep-Alive: timeout=5, max=98\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=159138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     9ad\r\n
Action.c(197): t=159138ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     \r\n
Action.c(197): t=159138ms: 2477-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Reservation Made!</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(197):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(197):     uote>\n
Action.c(197):     <CENTER>\n
Action.c(197):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(197):     <BR/>\n
Action.c(197):     <BR/>\n
Action.c(197):     <!-- Customer Name header -->\n
Action.c(197):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(197):       <TR bgcolor="#5E7884">\n
Action.c(197):          <TD colspan="2" align="center">\n
Action.c(197):             <font color="white"><b>User1Userovich's Flight Invoice</b></font>\n
Action.c(197):          </TD>\n
Action.c(197):          <TD width="160" align="right">\n
Action.c(197):              <font color="white"><small>Thu May 21 16:04:33 2020\n
Action.c(197):     </small>\n
Action.c(197):          </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     </Table>\n
Action.c(197):     \n
Action.c(197):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(197):     <!-- Flight Item header -->\n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):          <TD colspan="2" align="left">\n
Action.c(197):              Flights Reservation Requests:\n
Action.c(197):         </TD>\n
Action.c(197):         <TD align="center">Cost\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight reserved -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD valign="top">1.</TD>\n
Action.c(197):         <TD align="left">\n
Action.c(197):            A First Class ticket\n
Action.c(197):      from Denver to Zurich.</u></b>\n
Action.c(197):     <br/>\n
Action.c(197):     <center>\n
Action.c(197):            <i>\n
Action.c(197):               05/21/2020 :  8am : Flight 090 leaves Denver  for Zurich.<br>\n
Action.c(197):            <br/>\n
Action.c(197):         </TD>\n
Action.c(197):         <TD valign="top">\n
Action.c(197):              $789\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     <!-- Total Cost -->\n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>*\n
Action.c(197):         </TD>\n
Action.c(197):         <TD > Total Cost\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $789 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>-\n
Action.c(197):         </TD>\n
Action.c(197):         <TD >\n
Action.c(197):            Total Charged to Credit Card # 1234567789\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $789 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>*\n
Action.c(197):         </TD>\n
Action.c(197):         <TD >\n
Action.c(197):             Credit Account Balance\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $0.00 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR></Table>\n
Action.c(197):     <BR/>\n
Action.c(197):     <Table width="85%" border="0">\n
Action.c(197):       <tr>\n
Action.c(197):         <td align=right>\n
Action.c(197):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(197):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(197):     /></form>    </td>\n
Action.c(197):       </tr>\n
Action.c(197):     </Table>\n
Action.c(197):     \n
Action.c(197):     </Center>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(197): t=159142ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=159143ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Thu, 21 May 2020 13:04:33 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(197):     ETag: "100000006f425-326-5a4595a256f04"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 806\r\n
Action.c(197):     Keep-Alive: timeout=5, max=100\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=159144ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(197): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_submit_data("reservations.pl_3") was successful, 3283 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(226): Notify: Transaction "transaction_payment_details" ended with a "Pass" status (Duration: 0,0777 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(228): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): Notify: Transaction "transaction_payment_details" started.	[MsgId: MMSG-16999]
Action.c(185): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(185): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(185): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(187): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(187): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(187): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(189): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(189): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(191): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(197): Notify: Parameter Substitution: parameter "firstName" =  "Jojo"	[MsgId: MMSG-13992]
Action.c(197): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(197): Notify: Parameter Substitution: parameter "lastName" =  "Bean"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "passenger" =  "Jojo Bean"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "card" =  "1234567789"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "date" =  "12/20"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "Type" =  "Business"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "Pref" =  "Window"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "outboundFlight" =  "180;1768;05/21/2020"	[MsgId: MMSG-13992]
Action.c(197): t=160911ms: 369-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Thu, 21 May 2020 13:04:35 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Wed, 20 May 2020 13:04:35 GMT\r\n
Action.c(197):     Set-Cookie: MTUserInfo=firstName&User1&username&user1&address2&&hash&113&address1&&lastNam
Action.c(197):     e&Userovich%0A; path=/\r\n
Action.c(197):     Keep-Alive: timeout=5, max=98\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=160912ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     9b3\r\n
Action.c(197): t=160912ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     \r\n
Action.c(197): t=160912ms: 2483-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Reservation Made!</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(197):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(197):     uote>\n
Action.c(197):     <CENTER>\n
Action.c(197):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(197):     <BR/>\n
Action.c(197):     <BR/>\n
Action.c(197):     <!-- Customer Name header -->\n
Action.c(197):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(197):       <TR bgcolor="#5E7884">\n
Action.c(197):          <TD colspan="2" align="center">\n
Action.c(197):             <font color="white"><b>JojoBean's Flight Invoice</b></font>\n
Action.c(197):          </TD>\n
Action.c(197):          <TD width="160" align="right">\n
Action.c(197):              <font color="white"><small>Thu May 21 16:04:35 2020\n
Action.c(197):     </small>\n
Action.c(197):          </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     </Table>\n
Action.c(197):     \n
Action.c(197):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(197):     <!-- Flight Item header -->\n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):          <TD colspan="2" align="left">\n
Action.c(197):              Flights Reservation Requests:\n
Action.c(197):         </TD>\n
Action.c(197):         <TD align="center">Cost\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight reserved -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD valign="top">1.</TD>\n
Action.c(197):         <TD align="left">\n
Action.c(197):            A Business Class ticket\n
Action.c(197):      from Frankfurt to Sydney.</u></b>\n
Action.c(197):     <br/>\n
Action.c(197):     <center>\n
Action.c(197):            <i>\n
Action.c(197):               05/21/2020 :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>\n
Action.c(197):            <br/>\n
Action.c(197):         </TD>\n
Action.c(197):         <TD valign="top">\n
Action.c(197):              $1768\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     <!-- Total Cost -->\n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>*\n
Action.c(197):         </TD>\n
Action.c(197):         <TD > Total Cost\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $1768 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>-\n
Action.c(197):         </TD>\n
Action.c(197):         <TD >\n
Action.c(197):            Total Charged to Credit Card # 1234567789\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $1768 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR>\n
Action.c(197):     \n
Action.c(197):       <TR bgcolor="#EFF2F7">\n
Action.c(197):         <TD>*\n
Action.c(197):         </TD>\n
Action.c(197):         <TD >\n
Action.c(197):             Credit Account Balance\n
Action.c(197):         </TD>\n
Action.c(197):         <TD>\n
Action.c(197):            <b> $0.00 </b>\n
Action.c(197):         </TD>\n
Action.c(197):       </TR></Table>\n
Action.c(197):     <BR/>\n
Action.c(197):     <Table width="85%" border="0">\n
Action.c(197):       <tr>\n
Action.c(197):         <td align=right>\n
Action.c(197):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(197):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(197):     /></form>    </td>\n
Action.c(197):       </tr>\n
Action.c(197):     </Table>\n
Action.c(197):     \n
Action.c(197):     </Center>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>
Action.c(197): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(197): t=160915ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=160916ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Thu, 21 May 2020 13:04:35 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(197):     ETag: "100000006f425-326-5a4595a256f04"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 806\r\n
Action.c(197):     Keep-Alive: timeout=5, max=100\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=160916ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=53)
