Virtual User Script started at: 13.05.2020 17:58:27	[MsgId: MMSG-15967]
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=30956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     2ae\r\n
Action.c(241): t=30956ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     \r\n
Action.c(241): t=30957ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     <!-- \n
Action.c(241):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(241):      Also, the server options have been loaded into the cookie called\n
Action.c(241):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(241):      --->\n
Action.c(241):     \n
Action.c(241):     <html>\n
Action.c(241):     <title>Web Tours</title>\n
Action.c(241):        <!-- Frame Set -->\n
Action.c(241):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(241):           <!-- Navigation Frame -->\n
Action.c(241):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):           <!-- Home Frame -->\n
Action.c(241):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(241):                 noresize="noresize" scrolling="auto"/>\n
Action.c(241):        </frameset>\n
Action.c(241):     </html>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>
Action.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(241): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(241): t=30957ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(241):     <HTML>\n
Action.c(241):     <HEAD>\n
Action.c(241):     \t<title>Web Tours</title>\n
Action.c(241):     </HEAD>\n
Action.c(241):     <style>\n
Action.c(241):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(241):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(241):     N: none}\n
Action.c(241):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(241):     CORATION: underline}\n
Action.c(241):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     </style>\n
Action.c(241):     <body bgcolor="#e0e7f1">\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <BR/>\n
Action.c(241):     <br/>\n
Action.c(241):     <table border="0">\n
Action.c(241):     <tr><td></td></tr>\n
Action.c(241):     <TR><TD></TD></TR>\n
Action.c(241):     <TR><TD>\n
Action.c(241):     <blockquote>\n
Action.c(241):     <H1><b>Web Tours</b></H1>\n
Action.c(241):     Welcome to the Web Tours site.\n
Action.c(241):     <br/>\n
Action.c(241):     To make reservations,please enter your account information to the left.\n
Action.c(241):     <br/>\n
Action.c(241):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(241):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(241):     <br/>\n
Action.c(241):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(241):     tration</b></A> link.\n
Action.c(241):     <br/><br/><br/><br/><br/><br/>\n
Action.c(241):     <br/><small>\n
Action.c(241):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(241):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(241):     </small>\n
Action.c(241):     </blockquote></TD>\n
Action.c(241):     <TD></TD></TR>\n
Action.c(241):     </table>\n
Action.c(241):     </body>\n
Action.c(241):     </HTML>\n
Action.c(241): t=30961ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(241):     0\r\n
Action.c(241):     \r\n
Action.c(241): t=31018ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     HTTP/1.1 200 OK\r\n
Action.c(241):     Date: Wed, 13 May 2020 14:58:57 GMT\r\n
Action.c(241):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(241):     Expires: Tue, 12 May 2020 14:58:57 GMT\r\n
Action.c(241):     Keep-Alive: timeout=5, max=100\r\n
Action.c(241):     Connection: Keep-Alive\r\n
Action.c(241):     Transfer-Encoding: chunked\r\n
Action.c(241):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(241):     \r\n
Action.c(241): t=31018ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     5ce\r\n
Action.c(241): t=31018ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     \r\n
Action.c(241): t=31018ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     <!DOCTYPE html\n
Action.c(241):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(241):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(241):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(241):     <head>\n
Action.c(241):     <title>Web Tours Navigation Bar</title>\n
Action.c(241):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(241):     </head>\n
Action.c(241):     <body bgcolor="#E0E7F1">\n
Action.c(241):     <style>\n
Action.c(241):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(241):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(241):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(241):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(241):     </style>\n
Action.c(241):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(241):     <input type="hidden" name="userSession" value="128747.017982989zzcctctpHDHfDQHDtpftitcf"/>
Action.c(241):     \n
Action.c(241):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><small>&nbsp;Password</small></td>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td>&nbsp;</td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td>\n
Action.c(241):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(241):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(241):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(241):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(241):     </form>\n
Action.c(241):     \n
Action.c(241):     </body>\n
Action.c(241):     </html>\n
Action.c(241): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(241): t=31021ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(241):     0\r\n
Action.c(241):     \r\n
Action.c(241): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
Action.c(241): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1157 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(253): Notify: Transaction "1_buy_ticket_transaction" ended with a "Pass" status (Duration: 30,7404 Think Time: 30,0037 Wasted Time: 0,0254).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = 'card.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter date = 1 [table  = date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'date': table = 'date.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Type = 2 [table  = Type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Type': table = 'NewParam.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'firstName.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pref = 2 [table  = Pref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pref': table = 'Pref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 2 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter passenger = 2 [table  = passenger].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'passenger': table = 'passenger.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 2 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = 'arriveCity.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 2 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = 'departCity.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'lastName.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "1_buy_ticket_transaction" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=31025ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=29)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:58:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(30):     ETag: "100000006f417-16e-5a4595a1ef3e1"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=31025ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=29)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
Action.c(30):     </HTML>\n
Action.c(30):     \n
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): t=31028ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=30)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:58:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(30):     ETag: "100000006f415-2c6-5a4595a1dbb92"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 710\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=31028ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=30)
Action.c(30):     <!DOCTYPE html>\n
Action.c(30):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(30):     <HEAD></HEAD>\n
Action.c(30):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(30):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(30):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(30):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(30):     \t\t\t<tr>\n
Action.c(30):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(30):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(30):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(30):     \t\t\t\t<td align="right"></td>\n
Action.c(30):     \t\t\t\t<td></td>\n
Action.c(30):     \t\t\t</tr>\n
Action.c(30):     \t\t</table>\n
Action.c(30):     \t</BODY>\n
Action.c(30):     </HTML>
Action.c(30): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(30): t=31029ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=32)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:58:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(30):     ETag: "100000006f42e-259-5a4595a28ae89"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 601\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=31030ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=32)
Action.c(30): t=31030ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=33)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:58:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(30):     ETag: "100000006f43a-105b-5a4595a2cb90d"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 4187\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/png\r\n
Action.c(30):     \r\n
Action.c(30): t=31031ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=33)
Action.c(30): t=31081ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=31)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:58:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Set-Cookie: MSO=SID&1589381937; path=/\r\n
Action.c(30):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 12-May-2020 14:58:57 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=31081ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=31)
Action.c(30):     2ae\r\n
Action.c(30): t=31081ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=31)
Action.c(30):     \r\n
Action.c(30): t=31081ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=31)
Action.c(30):     <!-- \n
Action.c(30):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(30):      Also, the server options have been loaded into the cookie called\n
Action.c(30):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(30):      --->\n
Action.c(30):     \n
Action.c(30):     <html>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):        <!-- Frame Set -->\n
Action.c(30):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(30):           <!-- Navigation Frame -->\n
Action.c(30):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(30):                 noresize="noresize" scrolling="auto"/>\n
Action.c(30):           <!-- Home Frame -->\n
Action.c(30):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(30):                 noresize="noresize" scrolling="auto"/>\n
Action.c(30):        </frameset>\n
Action.c(30):     </html>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(30): t=31084ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=31)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=31084ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=35)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:58:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(30):     ETag: "100000006f416-551-5a4595a1e636f"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 1361\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=31085ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=35)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     \t<title>Web Tours</title>\n
Action.c(30):     </HEAD>\n
Action.c(30):     <style>\n
Action.c(30):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(30):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(30):     N: none}\n
Action.c(30):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(30):     CORATION: underline}\n
Action.c(30):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     </style>\n
Action.c(30):     <body bgcolor="#e0e7f1">\n
Action.c(30):     <BR/>\n
Action.c(30):     <BR/>\n
Action.c(30):     <BR/>\n
Action.c(30):     <br/>\n
Action.c(30):     <table border="0">\n
Action.c(30):     <tr><td></td></tr>\n
Action.c(30):     <TR><TD></TD></TR>\n
Action.c(30):     <TR><TD>\n
Action.c(30):     <blockquote>\n
Action.c(30):     <H1><b>Web Tours</b></H1>\n
Action.c(30):     Welcome to the Web Tours site.\n
Action.c(30):     <br/>\n
Action.c(30):     To make reservations,please enter your account information to the left.\n
Action.c(30):     <br/>\n
Action.c(30):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(30):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(30):     <br/>\n
Action.c(30):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(30):     tration</b></A> link.\n
Action.c(30):     <br/><br/><br/><br/><br/><br/>\n
Action.c(30):     <br/><small>\n
Action.c(30):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(30):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(30):     </small>\n
Action.c(30):     </blockquote></TD>\n
Action.c(30):     <TD></TD></TR>\n
Action.c(30):     </table>\n
Action.c(30):     </body>\n
Action.c(30):     </HTML>\n
Action.c(30): t=31137ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=34)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Wed, 13 May 2020 14:58:57 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: Tue, 12 May 2020 14:58:57 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=98\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=31137ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=34)
Action.c(30):     5ce\r\n
Action.c(30): t=31138ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=34)
Action.c(30):     \r\n
Action.c(30): t=31138ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=34)
Action.c(30):     <!DOCTYPE html\n
Action.c(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(30):     <head>\n
Action.c(30):     <title>Web Tours Navigation Bar</title>\n
Action.c(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(30):     </head>\n
Action.c(30):     <body bgcolor="#E0E7F1">\n
Action.c(30):     <style>\n
Action.c(30):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(30):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     </style>\n
Action.c(30):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(30):     <input type="hidden" name="userSession" value="128747.017982989zzcctctpHDHfDQHDtpftitcf"/>
Action.c(30):     \n
Action.c(30):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td>&nbsp;</td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
Action.c(30):     <td><small>&nbsp;Password</small></td>\n
Action.c(30):     <tr><td>&nbsp;</td>\n
