Virtual User Script started at: 21.05.2020 19:43:07	[MsgId: MMSG-15967]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): t=6632ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Thu, 21 May 2020 16:43:12 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(62):     ETag: "100000006f429-2d6-5a4595a26f17f"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 726\r\n
Action.c(62):     Keep-Alive: timeout=5, max=96\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=6633ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(62): t=6633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=6633ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Thu, 21 May 2020 16:43:12 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(62):     ETag: "100000006f433-2dd-5a4595a2a67ab"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 733\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=6634ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(62): t=6636ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Thu, 21 May 2020 16:43:12 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(62):     ETag: "100000006f430-2b0-5a4595a295a4d"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 688\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=6636ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(62): t=6638ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Thu, 21 May 2020 16:43:12 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(62):     ETag: "100000006f439-2ef-5a4595a2c5f43"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 751\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=6639ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(62): t=6639ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Thu, 21 May 2020 16:43:12 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: 5s\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=6639ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     396\r\n
Action.c(62): t=6640ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     \r\n
Action.c(62): t=6640ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Welcome to Web Tours</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(62):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(62):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(62):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(62):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(62):      \n
Action.c(62):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(62):     you're done!\n
Action.c(62):     </blockquote>\n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): t=6643ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): Notify: Transaction "transaction_login" ended with a "Pass" status (Duration: 0,1972 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(81): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(83): Notify: Transaction "transaction_click_flights" started.	[MsgId: MMSG-16999]
Action.c(85): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(88): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(94): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(94): t=11708ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 21 May 2020 16:43:17 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=11708ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(94):     268\r\n
Action.c(94): t=11708ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(94):     \r\n
Action.c(94): t=11708ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(94):     <!-- \n
Action.c(94):      User has returned to the search page.  Since user has already logged on,\n
Action.c(94):      we can give them the menu in the navbar.\n
Action.c(94):      --->\n
Action.c(94):     \n
Action.c(94):     <html>\n
Action.c(94):     <title>Web Tours</title>\n
Action.c(94):        <!-- Frame Set -->\n
Action.c(94):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(94):           <!-- Navigation Frame -->\n
Action.c(94):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(94):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(94):           <!-- Reservation Frame -->\n
Action.c(94):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(94):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(94):        </frameset>\n
Action.c(94):     </html>\n
Action.c(94): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(94): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(94): t=11712ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=11804ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 21 May 2020 16:43:18 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Wed, 20 May 2020 16:43:18 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=11804ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(94):     5ca\r\n
Action.c(94): t=11805ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(94):     \r\n
Action.c(94): t=11805ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Web Tours Navigation Bar</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     \n
Action.c(94):     <style>\n
Action.c(94):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(94):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(94):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(94):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(94):     N: none}\n
Action.c(94):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(94):     CORATION: underline}\n
Action.c(94):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(94):     </style>\n
Action.c(94):     \n
Action.c(94):     <BR><BR><center>\n
Action.c(94):     \n
Action.c(94):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(94):     RC="/WebTours/images/in_flights.gif" \n
Action.c(94):     ALT="Search Flights Button"/></A>\n
Action.c(94):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(94):     WebTours/images/itinerary.gif" \n
Action.c(94):     ALT="Itinerary Button"/></A>\n
Action.c(94):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(94):     ours/images/home.gif" \n
Action.c(94):     ALT="Home Button"/></A>\n
Action.c(94):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(94):     es/signoff.gif" \n
Action.c(94):     ALT="SignOff Button"/></A></center>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>\n
Action.c(94): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(94): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=11808ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=11810ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 21 May 2020 16:43:18 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(94):     ETag: "100000006f42f-2d6-5a4595a290852"\r\n
Action.c(94):     Accept-Ranges: bytes\r\n
Action.c(94):     Content-Length: 726\r\n
Action.c(94):     Keep-Alive: timeout=5, max=99\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Content-Type: image/gif\r\n
Action.c(94):     \r\n
Action.c(94): t=11811ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(94): t=11811ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 21 May 2020 16:43:18 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(94):     ETag: "100000006f42d-2b0-5a4595a286073"\r\n
Action.c(94):     Accept-Ranges: bytes\r\n
Action.c(94):     Content-Length: 688\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Content-Type: image/gif\r\n
Action.c(94):     \r\n
Action.c(94): t=11812ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(94): t=11826ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 21 May 2020 16:43:18 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Wed, 20 May 2020 16:43:18 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=100\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=11826ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(94):     f84\r\n
Action.c(94): t=11826ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(94):     \r\n
Action.c(94): t=11826ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flight Selections</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(94):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(94):     ockquote>\n
Action.c(94):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(94):     nsubmit="" name="DestForm">\n
Action.c(94):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(94):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(94):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(94):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(94):     <option value="London">London</option>\n
Action.c(94):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(94):     <option value="Paris">Paris</option>\n
Action.c(94):     <option value="Portland">Portland</option>\n
Action.c(94):     <option value="San Francisco">San Francisco</option>\n
Action.c(94):     <option value="Seattle">Seattle</option>\n
Action.c(94):     <option value="Sydney">Sydney</option>\n
Action.c(94):     <option value="Zurich">Zurich</option>\n
Action.c(94):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(94):     ate" value="05/22/2020" size="10" maxlength="10" /> \n
Action.c(94):     <!-- Departure Date Applet -->\n
Action.c(94):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(94):     t=28 BORDER=0>\n
Action.c(94):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(94):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(94):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(94):        <PARAM NAME=Label          VALUE="...">\n
Action.c(94):     </APPLET>\n
Action.c(94):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(94):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(94):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(94):     <option value="London">London</option>\n
Action.c(94):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(94):     <option value="Paris">Paris</option>\n
Action.c(94):     <option value="Portland">Portland</option>\n
Action.c(94):     <option value="San Francisco">San Francisco</option>\n
Action.c(94):     <option value="Seattle">Seattle</option>\n
Action.c(94):     <option value="Sydney">Sydney</option>\n
Action.c(94):     <option value="Zurich">Zurich</option>\n
Action.c(94):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(94):     " value="05/23/2020" size="10" maxlength="10" /> \n
Action.c(94):     <!-- Return Date Applet -->\n
Action.c(94):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(94):     t=28 BORDER=0>\n
Action.c(94):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(94):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(94):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(94):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(94):        <PARAM NAME=Label          VALUE="...">\n
Action.c(94):     </APPLET>\n
Action.c(94):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(94):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(94):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(94):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(94):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(94):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(94):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(94):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(94):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(94):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(94):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(94):     ges/bu
Action.c(94): t=11829ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(94):     112\r\n
Action.c(94): t=11829ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(94):     \r\n
Action.c(94): t=11830ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(94):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(94):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(94):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(94):     </blockquote>\n
Action.c(94):     \n
Action.c(94):     </body>\n
Action.c(94):     </html>\n
Action.c(94): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(94): t=11831ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=11831ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Thu, 21 May 2020 16:43:18 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(94):     ETag: "100000006f426-2f6-5a4595a25d09c"\r\n
Action.c(94):     Accept-Ranges: bytes\r\n
Action.c(94):     Content-Length: 758\r\n
Action.c(94):     Keep-Alive: timeout=5, max=98\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Content-Type: image/gif\r\n
Action.c(94):     \r\n
Action.c(94): t=11831ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(94): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): web_url("Search Flights Button") was successful, 8516 body bytes, 1620 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "transaction_click_flights" ended with a "Pass" status (Duration: 0,1873 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(108): Notify: Transaction "transaction_find_flight" started.	[MsgId: MMSG-16999]
Action.c(110): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(127): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "departCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "05/21/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "arriveCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "returnDate" =  "06/20/2020"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "Pref" =  "Asile"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "Type" =  "First"	[MsgId: MMSG-13992]
Action.c(127): t=16910ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(127):     HTTP/1.1 200 OK\r\n
Action.c(127):     Date: Thu, 21 May 2020 16:43:23 GMT\r\n
Action.c(127):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(127):     Expires: Wed, 20 May 2020 16:43:23 GMT\r\n
Action.c(127):     Keep-Alive: timeout=5, max=100\r\n
Action.c(127):     Connection: Keep-Alive\r\n
Action.c(127):     Transfer-Encoding: chunked\r\n
Action.c(127):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(127):     \r\n
Action.c(127): t=16911ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(127):     985\r\n
