Virtual User Script started at: 18.05.2020 15:11:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=11501ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(93): t=11503ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=11503ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=11503ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(93):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-User: ?1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=11505ms: Connected socket [1] from 127.0.0.1:21681 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(93): t=11505ms: 648-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-User: ?1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=11508ms: Server localhost has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(93): t=11508ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(93): t=11508ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(93): t=11509ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=11509ms: Connected socket [5] from 127.0.0.1:21682 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(93): t=11510ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(93):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-User: ?1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=11604ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Mon, 18 May 2020 12:11:57 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Sun, 17 May 2020 12:11:58 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=11606ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(93):     5ca\r\n
Action.c(93): t=11606ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(93):     \r\n
Action.c(93): t=11607ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Web Tours Navigation Bar</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     \n
Action.c(93):     <style>\n
Action.c(93):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(93):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(93):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(93):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(93):     N: none}\n
Action.c(93):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(93):     CORATION: underline}\n
Action.c(93):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(93):     </style>\n
Action.c(93):     \n
Action.c(93):     <BR><BR><center>\n
Action.c(93):     \n
Action.c(93):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(93):     RC="/WebTours/images/flights.gif" \n
Action.c(93):     ALT="Search Flights Button"/></A>\n
Action.c(93):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(93):     WebTours/images/in_itinerary.gif" \n
Action.c(93):     ALT="Itinerary Button"/></A>\n
Action.c(93):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(93):     ours/images/home.gif" \n
Action.c(93):     ALT="Home Button"/></A>\n
Action.c(93):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(93):     es/signoff.gif" \n
Action.c(93):     ALT="SignOff Button"/></A></center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>\n
Action.c(93): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(93): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): t=11612ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=11614ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(93): t=11615ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(93): t=11615ms: 664-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(93):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(93):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-User: ?1\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(93):     o) Chrome/81.0.4044.129 Safari/537.36\r\n
Action.c(93):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(93):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: localhost:1080\r\n
Action.c(93):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(93):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=11618ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=11619ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Mon, 18 May 2020 12:11:57 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Expires: Sun, 17 May 2020 12:11:58 GMT\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Transfer-Encoding: chunked\r\n
Action.c(93):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=11620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     f84\r\n
Action.c(93): t=11620ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     1000\r\n
Action.c(93): t=11621ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     1000\r\n
Action.c(93): t=11621ms: 12010-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flights List</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
Action.c(93):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(93):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(93):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(93):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(93):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(93):     ">\n
Action.c(93):     <center>\n
Action.c(93):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(93):     <TR bgcolor="#5E7884">\n
Action.c(93):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(93):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="2885114899-7868-JB"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>Jojo Bean\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               Jojo Bean\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/17/2020\n
Action.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="1534003788-15560-JB"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>Jojo Bean\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               Jojo Bean\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/17/2020\n
Action.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="1534003788-23252-JB"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>Jojo Bean\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               Jojo Bean\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/17/2020\n
Action.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="1534003788-30945-JB"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>Jojo Bean\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               Jojo Bean\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/17/2020\n
Action.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="1534003788-38637-JB"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>Jojo Bean\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               Jojo Bean\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/17/2020\n
Action.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="2885081520-46235-JB"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>Jojo Bean\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               Jojo Bean\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/17/2020\n
Action.c(93):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="2885081520-53927-JB"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>Jojo Bean\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               Jojo Bean\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 1060 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/17/2020\n
Action.c(93):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
