Virtual User Script started at: 13.05.2020 17:58:57	[MsgId: MMSG-15967]
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR>\n
Action.c(93):        <TD align="center" COLSPAN="4">\n
Action.c(93):        <b>A total of 20 scheduled flights.</font></b>\n
Action.c(93):        </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     </TABLE>\n
Action.c(93):     \n
Action.c(93):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(93):     <TR>\n
Action.c(93):     <TD align="left" width="50%" >\n
Action.c(93):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(93):     er="0" /></TD>\n
Action.c(93):     <TD align="right" width="50%" >\n
Action.c(93):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(93):     f" border="0" /></TD>\n
Action.c(93):     </TABLE>\n
Action.c(93):     \n
Action.c(93):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(93):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(93):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(93):     put type="hidden" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" v
Action.c(93):     alue="16"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" nam
Action.c(93):     e=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input typ
Action.c(93):     e="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12
Action.c(93):     "  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgif
Action.c(93):     ields" value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hid
Action.c(93):     den" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><i
Action.c(93):     nput type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" 
Action.c(93):     value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(93):     \n
Action.c(93):     </center>\n
Action.c(93):     \n
Action.c(93):     </body>\n
Action.c(93):     </html>
Action.c(93): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(93): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(93): t=10938ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Wed, 13 May 2020 14:59:07 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f431-2dd-5a4595a29b416"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 733\r\n
Action.c(93):     Keep-Alive: timeout=5, max=99\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=10939ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(93): t=10939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(93):     0\r\n
Action.c(93):     \r\n
Action.c(93): t=10939ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Wed, 13 May 2020 14:59:07 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f42d-2b0-5a4595a286073"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 688\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=10940ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(93): t=10940ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Wed, 13 May 2020 14:59:07 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f428-33f-5a4595a269b9b"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 831\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=10940ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(93): t=10940ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(93):     HTTP/1.1 200 OK\r\n
Action.c(93):     Date: Wed, 13 May 2020 14:59:07 GMT\r\n
Action.c(93):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(93):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(93):     ETag: "100000006f427-2e6-5a4595a2641d1"\r\n
Action.c(93):     Accept-Ranges: bytes\r\n
Action.c(93):     Content-Length: 742\r\n
Action.c(93):     Keep-Alive: timeout=5, max=100\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Content-Type: image/gif\r\n
Action.c(93):     \r\n
Action.c(93): t=10941ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(93): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(93): web_url("Itinerary Button") was successful, 28882 body bytes, 1919 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "transaction_click_itinerary" ended with a "Pass" status (Duration: 0,2636 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(107): Notify: Transaction "transaction_delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(111): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(117): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(117): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(117): t=16030ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     HTTP/1.1 200 OK\r\n
Action.c(117):     Date: Wed, 13 May 2020 14:59:12 GMT\r\n
Action.c(117):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(117):     Expires: Tue, 12 May 2020 14:59:13 GMT\r\n
Action.c(117):     Keep-Alive: timeout=5, max=100\r\n
Action.c(117):     Connection: Keep-Alive\r\n
Action.c(117):     Transfer-Encoding: chunked\r\n
Action.c(117):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(117):     \r\n
Action.c(117): t=16031ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     f84\r\n
Action.c(117): t=16031ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     \r\n
Action.c(117): t=16031ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     <!DOCTYPE html\n
Action.c(117):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(117):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(117):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(117):     <head>\n
Action.c(117):     <title>Flights List</title>\n
Action.c(117):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(117):     </head>\n
Action.c(117):     <body bgcolor="#E0E7F1">\n
Action.c(117):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(117):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(117):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(117):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(117):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(117):     ">\n
Action.c(117):     <center>\n
Action.c(117):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(117):     <TR bgcolor="#5E7884">\n
Action.c(117):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(117):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153373732-829-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/12/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153373732-1599-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="288484844-2368-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSP
Action.c(117): t=16036ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     1000\r\n
Action.c(117): t=16037ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     \r\n
Action.c(117):     1000\r\n
Action.c(117): t=16037ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     \r\n
Action.c(117):     1000\r\n
Action.c(117): t=16037ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     AN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153373732-3137-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="288484844-3906-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153403732-4676-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="288514844-5445-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153403732-6214-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="1534003788-69406-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/13/2020\n
Action.c(117):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
