Virtual User Script started at: 21.05.2020 19:43:20	[MsgId: MMSG-15967]
Action.c(93):               User3 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-5445-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-6214-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User6 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User6 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-6983-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User4 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User4 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-7753-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-8522-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User7 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User7 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-9291-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User5 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User5 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-10060-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-10829-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User8 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User8 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value=
Action.c(93): t=10793ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     1000\r\n
Action.c(93): t=10793ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     1000\r\n
Action.c(93): t=10793ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     \r\n
Action.c(93):     1000\r\n
Action.c(93): t=10794ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(93):     "288484844-11599-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User5 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User5 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-12368-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-13137-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User8 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User8 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-13906-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User5 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User5 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-14676-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User2 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User2 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/18/2020\n
Action.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288484844-15445-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User8 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User8 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
