Virtual User Script started at: 16.05.2020 20:39:37	[MsgId: MMSG-15967]
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/16/2020\n
Action.c(117):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="2885114899-69406-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/16/2020\n
Action.c(117):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="153373732-7753-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/16/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <!-- Flight #1 -->\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(117):     <b>\n
Action.c(117):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(117):     <input type="hidden" name="flightID" value="288484844-8522-JB"  />\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="45%" valign="top">\n
Action.c(117):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(117):           <center><table border="0" width="85%"><tr><td>\n
Action.c(117):           <li><i>Jojo Bean\n
Action.c(117):           <li><i></i>\n
Action.c(117):           </td></tr></table></center>\n
Action.c(117):       </TD>\n
Action.c(117):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(117):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(117):           <center>\n
Action.c(117):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(117):               Jojo Bean\n
Action.c(117):     <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               <br/>\n
Action.c(117):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
Action.c(117):           </td> </tr> </table>\n
Action.c(117):           </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="3">\n
Action.c(117):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(117):       05/16/2020\n
Action.c(117):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     \n
Action.c(117):     <TR bgcolor="#EFF2F7">\n
Action.c(117):       <TD COLSPAN="4">\n
Action.c(117):       <hr/>\n
Action.c(117):       </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     <TR>\n
Action.c(117):        <TD align="center" COLSPAN="4">\n
Action.c(117):        <b>A total of 11 scheduled flights.</font></b>\n
Action.c(117):        </TD>\n
Action.c(117):     </TR>\n
Action.c(117):     </TABLE>\n
Action.c(117):     \n
Action.c(117):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(117):     <TR>\n
Action.c(117):     <TD align="left" width="50%" >\n
Action.c(117):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(117):     er="0" /></TD>\n
Action.c(117):     <TD align="right" width="50%" >\n
Action.c(117):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(117):     f" border="0" /></TD>\n
Action.c(117):     </TABLE>\n
Action.c(117):     \n
Action.c(117):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(117):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(117):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(117):     ut type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" val
Action.c(117):     ue="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".
Action.c(117):     cgifields" value="4"  /><input type="hidden" name=".cgifields" value="10"  /><input type="
Action.c(117):     hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(117):     \n
Action.c(117):     </center>\n
Action.c(117):     \n
Action.c(117):     </body>\n
Action.c(117):     </html>
Action.c(117): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): t=15861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     0\r\n
Action.c(117):     \r\n
Action.c(117): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action.c(117): web_submit_form("itinerary.pl") was successful, 13668 body bytes, 256 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "transaction_delete_reservation" ended with a "Pass" status (Duration: 0,1359 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(127): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(129): Notify: Transaction "transaction_logout" started.	[MsgId: MMSG-16999]
Action.c(131): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(131): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(131): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(133): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(133): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(139): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(139): t=20959ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Sat, 16 May 2020 17:39:58 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Set-Cookie: MSO=SID&1589650798; path=/\r\n
Action.c(139):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 15-May-2020 17:39:58 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=99\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=20960ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     2ae\r\n
Action.c(139): t=20960ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     \r\n
Action.c(139): t=20960ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     <!-- \n
Action.c(139):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(139):      Also, the server options have been loaded into the cookie called\n
Action.c(139):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(139):      --->\n
Action.c(139):     \n
Action.c(139):     <html>\n
Action.c(139):     <title>Web Tours</title>\n
Action.c(139):        <!-- Frame Set -->\n
Action.c(139):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(139):           <!-- Navigation Frame -->\n
Action.c(139):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(139):                 noresize="noresize" scrolling="auto"/>\n
Action.c(139):           <!-- Home Frame -->\n
Action.c(139):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(139):                 noresize="noresize" scrolling="auto"/>\n
Action.c(139):        </frameset>\n
Action.c(139):     </html>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>
Action.c(139): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(139): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(139): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(139): t=20961ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(139):     <HTML>\n
Action.c(139):     <HEAD>\n
Action.c(139):     \t<title>Web Tours</title>\n
Action.c(139):     </HEAD>\n
Action.c(139):     <style>\n
Action.c(139):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(139):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(139):     N: none}\n
Action.c(139):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(139):     CORATION: underline}\n
Action.c(139):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     </style>\n
Action.c(139):     <body bgcolor="#e0e7f1">\n
Action.c(139):     <BR/>\n
Action.c(139):     <BR/>\n
Action.c(139):     <BR/>\n
Action.c(139):     <br/>\n
Action.c(139):     <table border="0">\n
Action.c(139):     <tr><td></td></tr>\n
Action.c(139):     <TR><TD></TD></TR>\n
Action.c(139):     <TR><TD>\n
Action.c(139):     <blockquote>\n
Action.c(139):     <H1><b>Web Tours</b></H1>\n
Action.c(139):     Welcome to the Web Tours site.\n
Action.c(139):     <br/>\n
Action.c(139):     To make reservations,please enter your account information to the left.\n
Action.c(139):     <br/>\n
Action.c(139):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(139):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(139):     <br/>\n
Action.c(139):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(139):     tration</b></A> link.\n
Action.c(139):     <br/><br/><br/><br/><br/><br/>\n
Action.c(139):     <br/><small>\n
Action.c(139):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(139):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(139):     </small>\n
Action.c(139):     </blockquote></TD>\n
Action.c(139):     <TD></TD></TR>\n
Action.c(139):     </table>\n
Action.c(139):     </body>\n
Action.c(139):     </HTML>\n
Action.c(139): t=20964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=21057ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Sat, 16 May 2020 17:39:58 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Expires: Fri, 15 May 2020 17:39:58 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=21057ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     5d1\r\n
Action.c(139): t=21058ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     \r\n
Action.c(139): t=21058ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     <!DOCTYPE html\n
Action.c(139):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(139):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(139):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(139):     <head>\n
Action.c(139):     <title>Web Tours Navigation Bar</title>\n
Action.c(139):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(139):     </head>\n
Action.c(139):     <body bgcolor="#E0E7F1">\n
Action.c(139):     <style>\n
Action.c(139):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(139):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(139):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(139):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(139):     </style>\n
Action.c(139):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(139):     <input type="hidden" name="userSession" value="128768.796921831zzcDfttpQQVzzzzHDQHtVpczQQf
Action.c(139):     "/>\n
Action.c(139):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><small>&nbsp;Password</small></td>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td>&nbsp;</td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td>\n
Action.c(139):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(139):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(139):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(139):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(139):     </form>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>\n
Action.c(139): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): t=21064ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into" (count=1)  	[MsgId: MMSG-26364]
Action.c(139): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "transaction_logout" ended with a "Pass" status (Duration: 0,1907 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(151): Notify: Transaction "2_cansel_reservation_transaction" ended with a "Pass" status (Duration: 20,8376 Think Time: 20,0148 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 76,1620 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 2 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "2_cansel_reservation_transaction" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(29): t=97233ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sat, 16 May 2020 17:41:14 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f417-16e-5a4595a1ef3e1"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 366\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=97233ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=27)
Action.c(29):     <HTML>\n
Action.c(29):     <HEAD>\n
Action.c(29):     <title>Web Tours</title>\n
Action.c(29):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(29):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(29):      marginwidth="2"/>\n
Action.c(29):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(29):     ize" marginheight="2" marginwidth="2" />\n
Action.c(29):     </frameset>\n
Action.c(29):     </HEAD>\n
Action.c(29):     </HTML>\n
Action.c(29):     \n
Action.c(29): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(29): t=97242ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sat, 16 May 2020 17:41:14 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:54 GMT\r\n
Action.c(29):     ETag: "100000006f415-2c6-5a4595a1dbb92"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 710\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: text/html\r\n
Action.c(29):     \r\n
Action.c(29): t=97242ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=28)
Action.c(29):     <!DOCTYPE html>\n
Action.c(29):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(29):     <HEAD></HEAD>\n
Action.c(29):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(29):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(29):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(29):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(29):     \t\t\t<tr>\n
Action.c(29):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(29):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(29):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(29):     \t\t\t\t<td align="right"></td>\n
Action.c(29):     \t\t\t\t<td></td>\n
Action.c(29):     \t\t\t</tr>\n
Action.c(29):     \t\t</table>\n
Action.c(29):     \t</BODY>\n
Action.c(29):     </HTML>
Action.c(29): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(29): t=97249ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sat, 16 May 2020 17:41:14 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f42e-259-5a4595a28ae89"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 601\r\n
Action.c(29):     Keep-Alive: timeout=5, max=99\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
Action.c(29):     \r\n
Action.c(29): t=97250ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=30)
Action.c(29): t=97252ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=31)
Action.c(29):     HTTP/1.1 200 OK\r\n
Action.c(29):     Date: Sat, 16 May 2020 17:41:14 GMT\r\n
Action.c(29):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(29):     Last-Modified: Tue, 28 Apr 2020 12:55:55 GMT\r\n
Action.c(29):     ETag: "100000006f43a-105b-5a4595a2cb90d"\r\n
Action.c(29):     Accept-Ranges: bytes\r\n
Action.c(29):     Content-Length: 4187\r\n
Action.c(29):     Keep-Alive: timeout=5, max=100\r\n
Action.c(29):     Connection: Keep-Alive\r\n
Action.c(29):     Content-Type: image/png\r\n
