Virtual User Script started at: 18.05.2020 13:09:38	[MsgId: MMSG-15967]
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="153373732-2368-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSP
vuser_init.c(93): t=10649ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     1000\r\n
vuser_init.c(93): t=10650ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     \r\n
vuser_init.c(93):     1000\r\n
vuser_init.c(93): t=10650ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     \r\n
vuser_init.c(93):     1000\r\n
vuser_init.c(93): t=10650ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
vuser_init.c(93):     AN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="288484844-3137-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="153373732-3906-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="288514844-4676-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="288514844-5445-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="153403732-6214-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="153403732-6983-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="153403732-7753-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="153403732-8522-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 789 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="2885114899-92483-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="2885114899-100175-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 2287 <BR/> (CC: x-7789)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="1534003788-107868-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table border="0" width="85%"><tr><td>\n
vuser_init.c(93):           <li><i>Jojo Bean\n
vuser_init.c(93):           <li><i></i>\n
vuser_init.c(93):           </td></tr></table></center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
vuser_init.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
vuser_init.c(93):           <center>\n
vuser_init.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
vuser_init.c(93):               Jojo Bean\n
vuser_init.c(93):     <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               <br/>\n
vuser_init.c(93):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
vuser_init.c(93):           </td> </tr> </table>\n
vuser_init.c(93):           </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="3">\n
vuser_init.c(93):       <b>Flight Details:</b><BR/>  <center>\n
vuser_init.c(93):       05/17/2020\n
vuser_init.c(93):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD COLSPAN="4">\n
vuser_init.c(93):       <hr/>\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):     </TR>\n
vuser_init.c(93):     \n
vuser_init.c(93):     <!-- Flight #1 -->\n
vuser_init.c(93):     <TR bgcolor="#EFF2F7">\n
vuser_init.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
vuser_init.c(93):     <b>\n
vuser_init.c(93):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
vuser_init.c(93):     <input type="hidden" name="flightID" value="1534003788-115560-JB"  />\n
vuser_init.c(93):       </TD>\n
vuser_init.c(93):       <TD width="45%" valign="top">\n
vuser_init.c(93):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
vuser_init.c(93):           <center><table bo
